FlexID output: RetentionActivity
Sr-90 Inhalation:Type-S

Radionuclide: Sr-90, Y-90
Units: day, Bq/Bq

Sr-90
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          ET1-S           ET2-S           ETseq-S         LNET-S          BB-S            BBseq-S         bb-S            bbseq-S         ALV-S           INT-S           LNTH-S          Environment     Blood           ST0             ST1             ST2             C-bone-S        Exch-C-bone-V   Noch-C-bone-V   T-bone-S        Exch-T-bone-V   Noch-T-bone-V   UB-con          Urine         
  3.285000E+03   1.11201366E-02  3.96327431E-07  1.02120330E-02  5.99755391E-04  1.50810547E-12  1.58361805E-10  5.41681818E-10  1.21236120E-07  1.21244141E-07  1.21252165E-07  2.42526412E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.25740471E-11  1.10966981E-05  2.85284838E-04  3.25641334E-10  7.64993132E-07  1.62694895E-08  4.72748565E-07  1.60252357E-06  9.31526509E-03  8.93854081E-04  0.00000000E+00  4.55642305E-07  1.36694848E-06  5.89642736E-06  3.90639442E-06  1.19774080E-06  1.63301373E-05  3.56356173E-04  1.49179692E-06  2.03393327E-05  2.04008315E-04  6.56887720E-08  7.88306581E-07
  3.650000E+03   1.04948699E-02  3.70622684E-07  9.61111339E-03  5.93423431E-04  4.74866408E-13  4.98643516E-11  1.70562672E-10  1.13424990E-07  1.13430976E-07  1.13436964E-07  2.26891793E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.02567897E-11  7.25050868E-06  2.71710392E-04  1.02536682E-10  4.99841419E-07  5.12287383E-09  3.08890765E-07  5.04596411E-07  8.67258433E-03  9.37156743E-04  0.00000000E+00  4.30133228E-07  1.29042007E-06  5.56631980E-06  3.76664600E-06  1.13068494E-06  1.54158039E-05  3.61847335E-04  1.40827825E-06  1.92005223E-05  1.94390697E-04  6.20111948E-08  7.44173358E-07
  4.015000E+03   9.90511855E-03  3.48756200E-07  9.04598007E-03  5.85773087E-04  1.49642670E-13  1.57135442E-11  5.37447008E-11  1.06749295E-07  1.06754455E-07  1.06759616E-07  2.13531160E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.23217927E-12  4.73743410E-06  2.57826776E-04  3.23116053E-11  3.26593056E-07  1.61313450E-09  2.01827169E-07  1.58885363E-07  8.07403873E-03  9.71201635E-04  0.00000000E+00  4.06048222E-07  1.21814258E-06  5.25444395E-06  3.62285212E-06  1.06734006E-06  1.45523035E-05  3.65692337E-04  1.32938163E-06  1.81250248E-05  1.84978276E-04  5.85389136E-08  7.02476216E-07
  4.380000E+03   9.34860097E-03  3.28844044E-07  8.51421058E-03  5.77006787E-04  4.71189041E-14  4.94781992E-12  1.69229232E-11  1.00659680E-07  1.00664402E-07  1.00669124E-07  2.01349299E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.01773609E-12  3.09540790E-06  2.44035872E-04  1.01741531E-11  2.13393728E-07  5.07937542E-10  1.31872529E-07  5.00292075E-08  7.51673775E-03  9.97029111E-04  0.00000000E+00  3.83270957E-07  1.14981093E-06  4.95970363E-06  3.47699853E-06  1.00746988E-06  1.37363197E-05  3.68052758E-04  1.25481278E-06  1.71087096E-05  1.75819888E-04  5.52551753E-08  6.63070848E-07
  4.745000E+03   8.82337588E-03  3.10267374E-07  8.01374346E-03  5.67301528E-04  1.48366180E-14  1.55795037E-12  5.32862448E-12  9.49749698E-08  9.49793853E-08  9.49838010E-08  1.89977973E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.20460796E-13  2.02251891E-06  2.30582943E-04  3.20359790E-12  1.39430041E-07  1.59937405E-10  8.61646322E-08  1.57530030E-08  6.99788351E-03  1.01557322E-03  0.00000000E+00  3.61747592E-07  1.08524097E-06  4.68118793E-06  3.33069574E-06  9.50895370E-07  1.29652263E-05  3.69077220E-04  1.18434872E-06  1.61483058E-05  1.66950210E-04  5.21522084E-08  6.25834763E-07
  5.110000E+03   8.32767369E-03  2.92791927E-07  7.54270718E-03  5.56812581E-04  4.67169678E-15  4.90561376E-13  1.67785663E-12  8.96261278E-08  8.96302862E-08  8.96344447E-08  1.79278665E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.00905454E-13  1.32150039E-06  2.17611939E-04  1.00873650E-12  9.11026606E-08  5.03604706E-11  5.62993970E-08  4.96024456E-09  6.51483758E-03  1.02767451E-03  0.00000000E+00  3.41412852E-07  1.02423688E-06  4.41805207E-06  3.18524405E-06  8.97444853E-07  1.22366683E-05  3.68902752E-04  1.11777563E-06  1.52408802E-05  1.58393161E-04  4.92206024E-08  5.90655034E-07
  5.475000E+03   7.85984074E-03  2.76308478E-07  7.09936192E-03  5.45676421E-04  1.47100578E-15  1.54466065E-13  5.28316995E-13  8.45805607E-08  8.45844856E-08  8.45884107E-08  1.69186048E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.17727184E-14  8.63459558E-07  2.05201567E-04  3.17627040E-13  5.95258719E-08  1.58573099E-11  3.67856512E-08  1.56186259E-09  6.06513305E-03  1.03409070E-03  0.00000000E+00  3.22204831E-07  9.66612931E-07  4.16949513E-06  3.04168428E-06  8.46955634E-07  1.15484316E-05  3.67655695E-04  1.05489085E-06  1.43836753E-05  1.50164218E-04  4.64514324E-08  5.57424561E-07
  5.840000E+03   7.41831892E-03  2.60748618E-07  6.68207693E-03  5.34013151E-04  4.63184602E-16  4.86376762E-14  1.66354409E-13  7.98175925E-08  7.98212992E-08  7.98250060E-08  1.59658723E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.00044705E-14  5.64178726E-07  1.93388812E-04  1.00013172E-13  3.88938084E-08  4.99308829E-12  2.40354996E-08  4.91793241E-10  5.64646998E-03  1.03550551E-03  0.00000000E+00  3.04064368E-07  9.12191645E-07  3.93475177E-06  2.90083983E-06  7.99272263E-07  1.08984055E-05  3.65452440E-04  9.95500783E-07  1.35740619E-05  1.42272186E-04  4.38361693E-08  5.26040994E-07
  6.205000E+03   7.00163643E-03  2.46058251E-07  6.28931944E-03  5.21928547E-04  1.45845773E-16  1.53148431E-14  5.23810317E-14  7.53207468E-08  7.53242476E-08  7.53277486E-08  1.50663721E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.15016890E-15  3.68630623E-07  1.82184242E-04  3.14917600E-14  2.54129555E-08  1.57220430E-12  1.57046354E-08  1.54853950E-10  5.25670612E-03  1.03253618E-03  0.00000000E+00  2.86934867E-07  8.60803238E-07  3.71308985E-06  2.76335194E-06  7.54246042E-07  1.02845710E-05  3.62400104E-04  9.39420220E-07  1.28095255E-05  1.34720595E-04  4.13666541E-08  4.96406422E-07
  6.570000E+03   6.60840217E-03  2.32189248E-07  5.91964750E-03  5.09515808E-04  4.59233519E-17  4.82227845E-15  1.64935363E-14  7.10753171E-08  7.10786231E-08  7.10819292E-08  1.42171622E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.91912978E-16  2.40860795E-07  1.71581967E-04  9.91600338E-15  1.66046559E-08  4.95049597E-13  1.02613042E-08  4.87598120E-11  4.89384677E-03  1.02573996E-03  0.00000000E+00  2.70762248E-07  8.12285466E-07  3.50380969E-06  2.62970966E-06  7.11734865E-07  9.70499810E-06  3.58597152E-04  8.86472167E-07  1.20876623E-05  1.27508835E-04  3.90350898E-08  4.68427283E-07
  6.935000E+03   6.23730132E-03  2.19096805E-07  5.57170407E-03  4.96857061E-04  1.44601671E-17  1.51842035E-15  5.19342081E-15  6.70675967E-08  6.70707183E-08  6.70738400E-08  1.34155009E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.12329715E-16  1.57376840E-07  1.61566094E-04  3.12231273E-15  1.08493716E-08  1.55879299E-13  6.70466785E-09  1.53533007E-11  4.55603482E-03  1.01561974E-03  0.00000000E+00  2.55494906E-07  7.66483519E-07  3.30624369E-06  2.50027521E-06  6.71603134E-07  9.15784432E-06  3.54133987E-04  8.36487735E-07  1.14061774E-05  1.20633077E-04  3.68340368E-08  4.42014300E-07
  7.300000E+03   5.88709138E-03  2.06738588E-07  5.24421198E-03  4.84024667E-04  4.55316140E-18  4.78114318E-16  1.63528422E-15  6.32846291E-08  6.32875760E-08  6.32905231E-08  1.26587964E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.83451707E-17  1.02828979E-07  1.52114902E-04  9.83141734E-16  7.08890718E-09  4.90826698E-14  4.38078533E-09  4.83438783E-12  4.24154131E-03  1.00262906E-03  0.00000000E+00  2.41083675E-07  7.23249898E-07  3.11975572E-06  2.37530552E-06  6.33721648E-07  8.64135324E-06  3.49093508E-04  7.89306005E-07  1.07628831E-05  1.14087019E-04  3.47564072E-08  4.17082416E-07
  7.665000E+03   5.55659842E-03  1.95074425E-07  4.93596913E-03  4.71082344E-04  1.43368182E-18  1.50546784E-16  5.14911961E-16  5.97141181E-08  5.97169000E-08  5.97196819E-08  1.19445892E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.09665463E-17  6.71877705E-08  1.43203529E-04  3.09567860E-16  4.63184475E-09  1.54549609E-14  2.86237597E-09  1.52223331E-12  3.94875662E-03  9.87176576E-04  0.00000000E+00  2.27481774E-07  6.82444262E-07  2.94374053E-06  2.25497050E-06  5.97967471E-07  8.15385289E-06  3.43551635E-04  7.44773856E-07  1.01556970E-05  1.07862494E-04  3.27954565E-08  3.93550697E-07
  8.030000E+03   5.24471354E-03  1.84066174E-07  4.64584410E-03  4.58086152E-04  4.51432177E-19  4.74035881E-17  1.62133483E-16  5.63443884E-08  5.63470140E-08  5.63496398E-08  1.12705441E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.75062613E-18  4.39000419E-08  1.34805688E-04  9.74755284E-17  3.02641652E-09  4.86639821E-15  1.87025740E-09  4.79314927E-13  3.67618225E-03  9.69630121E-04  0.00000000E+00  2.14644743E-07  6.43933233E-07  2.77762286E-06  2.13936846E-06  5.64223762E-07  7.69375362E-06  3.37577803E-04  7.02745763E-07  9.58263924E-06  1.01949961E-04  3.09447752E-08  3.71342228E-07
  8.395000E+03   4.95038945E-03  1.73677635E-07  4.37277195E-03  4.45085345E-04  1.42145215E-19  1.49262582E-17  5.10519631E-17  5.31643582E-08  5.31668362E-08  5.31693143E-08  1.06344443E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.07023938E-18  2.86839951E-08  1.26894751E-04  3.06927167E-17  1.97744041E-09  1.53231262E-15  1.22201373E-09  1.50924827E-13  3.42242311E-03  9.50320328E-04  0.00000000E+00  2.02530374E-07  6.07590183E-07  2.62085658E-06  2.02853920E-06  5.32379587E-07  7.25954570E-06  3.31235428E-04  6.63083558E-07  9.04182937E-06  9.63389015E-05  2.91982781E-08  3.50383984E-07
  8.760000E+03   4.67263723E-03  1.63874470E-07  4.11575037E-03  4.32123126E-04  4.47581346E-20  4.69992234E-18  1.60750443E-17  5.01635170E-08  5.01658554E-08  5.01681939E-08  1.00341874E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.66745081E-19  1.87419314E-08  1.19444420E-04  9.66440373E-18  1.29204640E-09  4.82488660E-16  7.98455638E-10  4.75226249E-14  3.18618043E-03  9.29543960E-04  0.00000000E+00  1.91098626E-07  5.73294995E-07  2.47292361E-06  1.92247502E-06  5.02329719E-07  6.84979659E-06  3.24582343E-04  6.25656177E-07  8.53148318E-06  9.10181409E-05  2.75501928E-08  3.30606699E-07
  9.125000E+03   4.41052316E-03  1.54624136E-07  3.87383593E-03  4.19237299E-04  1.40932680E-20  1.47989334E-18  5.06164768E-18  4.73319027E-08  4.73341092E-08  4.73363158E-08  9.46778086E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.04404946E-19  1.22458532E-08  1.12429142E-04  3.04309000E-18  8.44214513E-10  1.51924160E-16  5.21705598E-10  1.49637400E-14  2.96624509E-03  9.07566936E-04  0.00000000E+00  1.80311551E-07  5.40933821E-07  2.33333291E-06  1.82113001E-06  4.73974414E-07  6.46314814E-06  3.17671205E-04  5.90339390E-07  8.04990907E-06  8.59761013E-05  2.59950482E-08  3.11944717E-07
  9.490000E+03   4.16316578E-03  1.45895808E-07  3.64614067E-03  4.06460853E-04  4.43763363E-21  4.65983081E-19  1.59379201E-18  4.46600793E-08  4.46621612E-08  4.46642433E-08  8.93333714E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.58498499E-20  8.00135896E-09  1.05824336E-04  9.58196390E-19  5.51604142E-10  4.78372908E-17  3.40878964E-10  4.71172448E-15  2.76149142E-03  8.84627089E-04  0.00000000E+00  1.70133202E-07  5.10398821E-07  2.20161935E-06  1.72442786E-06  4.47219195E-07  6.09831361E-06  3.10549884E-04  5.57015524E-07  7.59550437E-06  8.12010062E-05  2.45276621E-08  2.94335849E-07
  9.855000E+03   3.92973303E-03  1.37660304E-07  3.43182882E-03  3.93822470E-04  1.39730488E-21  1.46726947E-19  5.01847053E-19  4.21391142E-08  4.21410785E-08  4.21430430E-08  8.42906948E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.01808294E-20  5.22803468E-09  9.96065240E-05  3.01713167E-19  3.60414474E-10  1.50628208E-17  2.22728046E-10  1.48360955E-15  2.57087147E-03  8.60936701E-04  0.00000000E+00  1.60529551E-07  4.81587909E-07  2.07734261E-06  1.63226840E-06  4.21974620E-07  5.75407462E-06  3.03261819E-04  5.25573180E-07  7.16675163E-06  7.66810396E-05  2.31431285E-08  2.77721226E-07
  1.022000E+04   3.70943959E-03  1.29890014E-07  3.23011373E-03  3.81346982E-04  4.39977948E-22  4.62008126E-20  1.58019656E-19  3.97605555E-08  3.97624088E-08  3.97642621E-08  7.95328727E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.50322262E-21  3.41596305E-09  9.37533827E-05  9.50022731E-20  2.35492418E-10  4.74292265E-18  1.45529022E-10  4.67153227E-16  2.39340961E-03  8.36684806E-04  0.00000000E+00  1.51468398E-07  4.54404492E-07  1.96008606E-06  1.54453309E-06  3.98156062E-07  5.42927820E-06  2.95846351E-04  4.95906951E-07  6.76221476E-06  7.24044722E-05  2.18368056E-08  2.62045143E-07
  1.058500E+04   3.50154427E-03  1.22558825E-07  3.04025500E-03  3.69055771E-04  1.38538552E-22  1.45475329E-20  4.97566170E-20  3.75164095E-08  3.75181580E-08  3.75199065E-08  7.50439157E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.99233792E-21  2.23196751E-09  8.82437541E-05  2.99139477E-20  1.53869178E-10  1.49343311E-18  9.50876942E-11  1.47095398E-16  2.22819757E-03  8.12039311E-04  0.00000000E+00  1.42919293E-07  4.28757216E-07  1.84945564E-06  1.46108955E-06  3.75683478E-07  5.12283369E-06  2.88339039E-04  4.67917147E-07  6.38053538E-06  6.83597582E-05  2.06043033E-08  2.47254919E-07
  1.095000E+04   3.30534758E-03  1.15642047E-07  2.86155573E-03  3.56967130E-04  4.36224824E-23  4.58067079E-21  1.56671708E-20  3.53991191E-08  3.54007686E-08  3.54024181E-08  7.08087070E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.42215771E-22  1.45835271E-09  8.30576283E-05  9.41918795E-21  1.00537096E-10  4.70246431E-19  6.21296663E-11  4.63168290E-17  2.07438977E-03  7.87148934E-04  0.00000000E+00  1.34853445E-07  4.04559710E-07  1.74507883E-06  1.38179542E-06  3.54481197E-07  4.83370987E-06  2.80771952E-04  4.41509515E-07  6.02042906E-06  6.45356083E-05  1.94414710E-08  2.33300746E-07
  1.131500E+04   3.12018946E-03  1.09116349E-07  2.69336000E-03  3.45096579E-04  1.37356782E-23  1.44234387E-21  4.93321804E-21  3.34015418E-08  3.34030979E-08  3.34046540E-08  6.68129598E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.96681252E-22  9.52877953E-10  7.81761086E-05  2.96587741E-21  6.56902694E-11  1.48069374E-19  4.05951103E-11  1.45840637E-17  1.93119901E-03  7.62144978E-04  0.00000000E+00  1.27243647E-07  3.81730349E-07  1.64660352E-06  1.30650143E-06  3.34477699E-07  4.56093200E-06  2.73173939E-04  4.16594978E-07  5.68068177E-06  6.09210457E-05  1.83443861E-08  2.20135552E-07
  1.168000E+04   2.94544703E-03  1.02959684E-07  2.53505043E-03  3.33457155E-04  4.32503715E-24  4.54159650E-22  1.55335258E-21  3.15169291E-08  3.15183970E-08  3.15198650E-08  6.30431754E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.34178430E-23  6.22604111E-10  7.35813680E-05  9.33883987E-22  4.29215847E-11  4.66235110E-20  2.65245748E-11  4.59217347E-18  1.79789239E-03  7.37142953E-04  0.00000000E+00  1.20064189E-07  3.60192007E-07  1.55369706E-06  1.23505405E-06  3.15605409E-07  4.30357900E-06  2.65570886E-04  3.93089372E-07  5.36014630E-06  5.75054449E-05  1.73093423E-08  2.07714861E-07
  1.204500E+04   2.78053258E-03  9.71512291E-08  2.38604593E-03  3.22059669E-04  1.36185094E-24  1.43004031E-22  4.89113643E-22  2.97389066E-08  2.97402913E-08  2.97416761E-08  5.94866027E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.94150485E-23  4.06805381E-10  6.92566009E-05  2.94057772E-22  2.80446777E-11  1.46806305E-20  1.73309806E-11  1.44596579E-18  1.67378766E-03  7.12244066E-04  0.00000000E+00  1.13290787E-07  3.39871832E-07  1.46604520E-06  1.16729756E-06  2.97800496E-07  4.06078077E-06  2.57985945E-04  3.70913193E-07  5.05773892E-06  5.42785598E-05  1.63328385E-08  1.95996661E-07
  1.241000E+04   2.62489154E-03  9.16713165E-08  2.24579958E-03  3.10912934E-04  4.28814348E-25  4.50285552E-23  1.54010209E-22  2.80614540E-08  2.80627603E-08  2.80640666E-08  5.61311998E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.26209650E-24  2.65803927E-10  6.51859716E-05  9.25917719E-23  1.83242057E-11  4.62258005E-21  1.13239473E-11  4.55300106E-19  1.55824961E-03  6.87536578E-04  0.00000000E+00  1.06900509E-07  3.20701025E-07  1.38335117E-06  1.10307581E-06  2.81002677E-07  3.83171552E-06  2.50439764E-04  3.49991358E-07  4.77243609E-06  5.12305412E-05  1.54115686E-08  1.84941275E-07
  1.277500E+04   2.47800068E-03  8.65013770E-08  2.11379660E-03  3.00023975E-04  1.35023401E-25  1.41784170E-23  4.84941379E-23  2.64788872E-08  2.64801194E-08  2.64813516E-08  5.29655964E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.91641306E-24  1.73674516E-10  6.13545642E-05  2.91549384E-23  1.19729140E-11  1.45554010E-21  7.39899179E-12  1.43363133E-19  1.45068692E-03  6.63097053E-04  0.00000000E+00  1.00871698E-07  3.02614621E-07  1.30533476E-06  1.04223361E-06  2.65155031E-07  3.61560724E-06  2.42950681E-04  3.30252973E-07  4.50327130E-06  4.83519466E-05  1.45424107E-08  1.74511241E-07
  1.314000E+04   2.33936631E-03  8.16238799E-08  1.98955244E-03  2.89398214E-04  4.25156452E-26  4.46444502E-24  1.52696463E-23  2.49858396E-08  2.49870020E-08  2.49881644E-08  4.99790583E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.18308846E-25  1.13477773E-10  5.77483317E-05  9.18019405E-24  7.82302229E-12  4.58314827E-22  4.83445197E-12  4.51416280E-20  1.35054904E-03  6.38991489E-04  0.00000000E+00  9.51839130E-08  2.85551290E-07  1.23173141E-06  9.84617831E-07  2.50203822E-07  3.41172331E-06  2.35534917E-04  3.11631107E-07  4.24933202E-06  4.56337440E-05  1.37224174E-08  1.64671191E-07
  1.350500E+04   2.20852266E-03  7.70222772E-08  1.87261108E-03  2.79039643E-04  1.33871616E-26  1.40574715E-24  4.80804705E-24  2.35772460E-08  2.35783424E-08  2.35794389E-08  4.71614529E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.89153531E-25  7.41456212E-11  5.43540481E-05  2.89062393E-24  5.11151068E-12  1.44312397E-22  3.15879873E-12  1.42140209E-20  1.25732348E-03  6.15276365E-04  0.00000000E+00  8.98178559E-08  2.69453143E-07  1.16229142E-06  9.30078281E-07  2.36098324E-07  3.21937212E-06  2.28206756E-04  2.94062583E-07  4.00975689E-06  4.30673106E-05  1.29488069E-08  1.55387741E-07
  1.387000E+04   2.08503025E-03  7.26809505E-08  1.76254326E-03  2.68950972E-04  4.21529759E-27  4.42636216E-25  1.51393923E-24  2.22483252E-08  2.22493595E-08  2.22503938E-08  4.45032171E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.10475437E-26  4.84462552E-11  5.11592614E-05  9.10188465E-25  3.33982705E-12  4.54405284E-23  2.06393806E-12  4.47565584E-21  1.17053308E-03  5.91999583E-04  0.00000000E+00  8.47553140E-08  2.54265540E-07  1.09677911E-06  8.78468409E-07  2.22790664E-07  3.03790090E-06  2.20978699E-04  2.77487773E-07  3.78373286E-06  4.06444278E-05  1.22189533E-08  1.46629382E-07
  1.423500E+04   1.96847449E-03  6.85851608E-08  1.65894498E-03  2.59133769E-04  1.32729657E-27  1.39375577E-25  4.76703319E-25  2.09945656E-08  2.09955413E-08  2.09965169E-08  4.19953259E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.86686978E-26  3.16544606E-11  4.81522497E-05  2.86596618E-25  2.18222076E-12  1.43081375E-23  1.34856339E-12  1.40927717E-21  1.08973364E-03  5.69201342E-04  0.00000000E+00  7.99790994E-08  2.39936918E-07  1.03497205E-06  8.29645808E-07  2.10235661E-07  2.86669361E-06  2.13861625E-04  2.61850404E-07  3.57049263E-06  3.83572734E-05  1.15303789E-08  1.38366379E-07
  1.460000E+04   1.85846419E-03  6.47209995E-08  1.56143598E-03  2.49588588E-04  4.17934003E-28  4.38860417E-26  1.50102494E-25  1.98117096E-08  1.98126300E-08  1.98135503E-08  3.96292631E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.02708850E-27  2.06828138E-11  4.53219785E-05  9.02424326E-26  1.42584851E-12  4.50529091E-24  8.81142339E-13  4.43747735E-22  1.01451162E-03  5.46914922E-04  0.00000000E+00  7.54729932E-08  2.26418619E-07  9.76660356E-07  7.83472603E-07  1.98390680E-07  2.70516889E-06  2.06864924E-04  2.47097374E-07  3.36931215E-06  3.61984114E-05  1.08807452E-08  1.30570671E-07
