FlexID output: RetentionActivity
Mo-93 Inhalation:Type-F

Radionuclide: Mo-93, Nb-93m
Units: day, Bq/Bq

Mo-93
  Time           WholeBody     AlimentaryTract*  Lungs*          Liver*          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          Environment     Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          UB-con          Urine           Blood1          Blood2          Liver           KidneyUrinaryPath  KidneyOtherTissue  OtherTissue   
  1.460000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.496500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.533000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.569500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.606000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.642500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.679000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.715500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.752000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.788500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.825000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00

Nb-93m
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Liver*          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          Environment     Oesophagus-S    St-con          SI-con          SI-conRe        RC-con          LC-con          RS-con          Faeces          UB-con          Urine           decay-Blood2    decay-Liver     decay-Kidneys   decay-OtherTissue  Blood1          Blood2          Liver0          Liver1          Kidneys         ST0             ST1             C-bone-S        C-bone-V        T-bone-S        T-bone-V      
  0.000000E+00   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.166667E-02   3.95376019E-06  1.00702726E-06  1.73647170E-07  3.96676991E-08  1.35756819E-07  2.15468380E-06  3.25513997E-08  7.25879419E-10  3.02335676E-14  1.65693161E-08  5.00412612E-11  1.53100813E-08  3.09243749E-11  7.47745315E-08  3.11455807E-12  3.37424178E-15  1.29281028E-06  1.53007146E-09  5.59764972E-07  3.66055306E-07  6.82171176E-10  4.19590952E-08  1.07577560E-09  2.08105941E-11       ----       3.50847225E-08       ----       3.72220123E-09  8.00340625E-08  1.47954512E-09  1.42711735E-09  5.02736462E-07  2.88145971E-08  2.18913986E-09  6.29044014E-12  3.66407015E-10  2.88145971E-08  1.09915275E-09  1.09928766E-09  5.61477211E-16  1.09927924E-09  3.37420578E-15
  8.333333E-02   7.73452093E-06  1.85789842E-06  2.08463915E-07  9.44323148E-08  5.15746145E-07  3.94831560E-06  4.70332024E-08  4.15947604E-10  3.46584762E-14  6.31941719E-09  2.86749316E-11  8.70419274E-09  1.77204634E-11  4.28441625E-08  3.57024598E-12  3.87031796E-15  2.36898936E-06  2.16914465E-09  6.18941553E-07  8.93840862E-07  2.91262868E-09  2.43256053E-07  1.40475997E-08  5.93865105E-10       ----       1.29767287E-07       ----       7.91099657E-09  3.85213047E-07  1.44176278E-08  1.40879776E-08  1.06620911E-06  1.30249280E-07  1.00354802E-08  6.06790134E-11  1.68753527E-09  1.30249280E-07  5.06194476E-09  5.06325068E-09  5.43538125E-15  5.06316911E-09  3.26641790E-14
  1.250000E-01   1.13119134E-05  2.56964605E-06  2.48867144E-07  1.49011859E-07  1.07771960E-06  5.42626917E-06  6.38223200E-08  1.78752897E-10  2.23450948E-14  1.81584170E-09  1.23230115E-11  3.71125640E-09  7.61534419E-12  1.84106843E-08  2.30172011E-12  2.49671922E-15  3.25576150E-06  2.94823744E-09  5.80494089E-07  1.24018934E-06  6.13507525E-09  5.61136957E-07  5.22392889E-08  3.50331972E-09       ----       2.26368868E-07       ----       1.02619250E-08  8.74837442E-07  4.94244399E-08  4.89680437E-08  1.49820490E-06  2.90790130E-07  2.27413716E-08  2.15086291E-10  3.84323977E-09  2.90790130E-07  1.15273678E-08  1.15320135E-08  1.93379939E-14  1.15317233E-08  1.16211786E-13
  2.500000E-01   2.10292166E-05  4.61343007E-06  4.07064265E-07  3.08255776E-07  3.20956692E-06  8.34691268E-06  9.78857856E-08  8.40682011E-12  2.10226342E-15  2.69275573E-11  5.79556150E-13  1.70467583E-10  3.58152677E-13  8.65645395E-10  2.16522161E-13  2.35301561E-16  5.00814761E-06  4.53134388E-09  5.66682604E-07  1.68946068E-06  1.69931469E-08  1.70998123E-06  3.51606666E-07  5.13456978E-08       ----       3.39219612E-07       ----       1.06656686E-08  2.80468357E-06  3.08922617E-07  3.20722200E-07  2.28100825E-06  9.56326648E-07  7.84572427E-08  1.62604945E-09  1.34769708E-08  9.56326648E-07  4.04129331E-08  4.04484600E-08  1.47931104E-13  4.04462400E-08  8.88965098E-13
  3.750000E-01   2.97724411E-05  6.79873521E-06  5.78325397E-07  4.82011617E-07  5.48660528E-06  9.62967514E-06  1.12932790E-07  2.96527312E-13  1.11240775E-16  3.56787182E-13  2.04422392E-14  5.87259065E-12  1.26328444E-14  3.05256132E-11  1.14557661E-14  1.24724139E-17  5.77780509E-06  5.23178906E-09  6.16194582E-07  1.92628113E-06  2.68810586E-08  2.82129674E-06  8.84720460E-07  1.99519622E-07       ----       3.36554679E-07       ----       8.89035793E-09  4.86825383E-06  7.38654885E-07  8.07962361E-07  2.86469576E-06  1.75272266E-06  1.50820712E-07  4.89986711E-09  2.63444293E-08  1.75272266E-06  7.89784723E-08  7.90868055E-08  4.51248646E-13  7.90800339E-08  2.71160131E-12
  5.000000E-01   3.78703949E-05  9.01411548E-06  7.61570766E-07  6.79300317E-07  7.72691802E-06  9.87517661E-06  1.15815575E-07  9.29701176E-15  4.65073714E-18  5.79698864E-15  6.40924901E-16  1.79835959E-13  3.96077186E-16  9.56829382E-13  4.78880153E-16  5.22342984E-19  5.92510597E-06  5.36733452E-09  6.28076060E-07  2.07657189E-06  3.59876009E-08  3.80674551E-06  1.56700575E-06  4.73249691E-07       ----       3.45008417E-07       ----       7.20242227E-09  6.87007397E-06  1.24058086E-06  1.43464137E-06  3.45050821E-06  2.63484634E-06  2.37125544E-07  1.04628074E-08  4.20996361E-08  2.63484634E-06  1.26180488E-07  1.26414564E-07  9.75355206E-13  1.26399928E-07  5.86080338E-12
  6.250000E-01   4.54234821E-05  1.11161341E-05  9.58770877E-07  9.02405030E-07  9.87386669E-06  9.49400333E-06  1.11347319E-07  2.73270429E-16  1.70889860E-19  1.23229811E-16  1.88389374E-17  5.16306236E-15  1.16420400E-17  2.81174018E-14  1.75940677E-17  1.92263284E-20  5.69640200E-06  5.16140987E-09  6.03469278E-07  2.11899373E-06  4.49605539E-08  4.62121013E-06  2.32046145E-06  8.70127304E-07       ----       3.71983375E-07       ----       5.78619047E-09  8.75072145E-06  1.74275688E-06  2.13626250E-06  4.06732416E-06  3.59705641E-06  3.37414088E-07  1.87144838E-08  6.08481399E-08  3.59705641E-06  1.82330173E-07  1.82753738E-07  1.76553845E-12  1.82727245E-07  1.06085503E-11
  7.500000E-01   5.24777396E-05  1.30044428E-05  1.16942730E-06  1.15199264E-06  1.18991661E-05  8.76244125E-06  1.02768740E-07  7.71103687E-18  5.78695733E-21  3.04713885E-18  5.31589684E-19  1.42305880E-16  3.28510479E-19  7.93207396E-16  5.95724096E-19  6.52191389E-22  5.25746475E-06  4.76446557E-09  5.56936872E-07  2.06246866E-06  5.41583981E-08  5.22979766E-06  3.07686688E-06  1.36933499E-06       ----       4.08029874E-07       ----       4.62811620E-09  1.04815613E-05  2.20023808E-06  2.86522999E-06  4.71286525E-06  4.63792504E-06  4.52001332E-07  3.00615946E-08  8.27426756E-08  4.63792504E-06  2.47880017E-07  2.48568147E-07  2.86929538E-12  2.48525092E-07  1.72400626E-11
  8.750000E-01   5.90656873E-05  1.46170900E-05  1.39195624E-06  1.42790831E-06  1.37894874E-05  7.86260397E-06  9.22159958E-08  2.11542808E-19  1.85230981E-22  7.89081869E-20  1.45835089E-20  3.81344712E-18  9.01228076E-21  2.17552294E-17  1.90657301E-20  2.09113349E-23  4.71756238E-06  4.27568343E-09  4.99741655E-07  1.93390266E-06  6.37017425E-08  5.62116454E-06  3.77995929E-06  1.93912457E-06       ----       4.47851195E-07       ----       3.69382090E-09  1.20500085E-05  2.58822736E-06  3.58802354E-06  5.37813356E-06  5.75382257E-06  5.80996694E-07  4.49171494E-08  1.07903272E-07  5.75382257E-06  3.23184140E-07  3.24223745E-07  4.33629494E-12  3.24158679E-07  2.60535766E-11
  1.000000E+00   6.52155508E-05  1.59222072E-05  1.62434699E-06  1.72947234E-06  1.55413387E-05  6.91119012E-06  8.10579583E-08  5.68497794E-21  5.68939648E-24  2.05026550E-21  3.91915598E-22  1.00108745E-19  2.42195032E-22  5.84501476E-19  5.85532420E-22  6.43392980E-25  4.14671407E-06  3.75862959E-09  4.39270872E-07  1.76171782E-06  7.35800332E-08  5.80686996E-06  4.38809765E-06  2.54303656E-06  1.53175071E-06  4.89287210E-07  4.07144619E-06  2.94732130E-09  1.34539424E-05  2.89604427E-06  4.28210340E-06  6.05362344E-06  6.93820519E-06  7.24225783E-07  6.36929581E-08  1.36402360E-07  6.93820519E-06  4.08453695E-07  4.09943871E-07  6.21772143E-12  4.09850576E-07  3.73563960E-11
  1.125000E+00   7.09552091E-05  1.69110693E-05  1.86446804E-06  2.05566909E-06  1.71576817E-05  5.97998168E-06  7.01366434E-08  1.50390289E-22  1.69332060E-25  5.28217734E-23  1.03677272E-23  2.58703012E-21  6.40702240E-24  1.54585249E-20  1.74248431E-23  1.91818256E-26  3.58798901E-06  3.25241341E-09  3.80084291E-07  1.56921521E-06  8.37245639E-08  5.81392701E-06  4.87508760E-06  3.14492854E-06       ----       5.31423856E-07       ----       2.35527002E-09  1.46980563E-05  3.12244512E-06  4.93325385E-06  6.73109243E-06  8.18229662E-06  8.81259228E-07  8.67917334E-08  1.68267632E-07  8.18229662E-06  5.03765536E-07  5.05817738E-07  8.56555248E-12  5.05689218E-07  5.14605528E-11
  1.250000E+00   7.63143405E-05  1.75923516E-05  2.11022935E-06  2.40528339E-06  1.86455258E-05  5.11036401E-06  5.99375244E-08  3.92930477E-24  4.91611019E-27  1.34699016E-24  2.70881584E-25  6.60314562E-23  1.67398732E-25  4.03789849E-22  5.05820275E-25  5.57842538E-28  3.06621840E-06  2.77959220E-09  3.24812190E-07  1.37322261E-06  9.40490192E-08  5.67691001E-06  5.22898648E-06  3.71264290E-06       ----       5.73779912E-07       ----       1.88841876E-09  1.57912738E-05  3.27213064E-06  5.53341577E-06  7.40394336E-06  9.47600299E-06  1.05146805E-06  1.14600515E-07  2.03489651E-07  9.47600299E-06  6.09085117E-07  6.11823187E-07  1.14319260E-11  6.11651662E-07  6.86790021E-11
  1.375000E+00   8.13251848E-05  1.79872802E-05  2.35967356E-06  2.77700046E-06  2.00142285E-05  4.32353532E-06  5.07092848E-08  1.01635818E-25  1.39885931E-28  3.40282148E-26  7.00665209E-27  1.66859430E-24  4.32995354E-27  1.04418607E-23  1.43910873E-26  1.59001778E-29  2.59412119E-06  2.35172953E-09  2.74801968E-07  1.18480071E-06  1.04469349E-07  5.43190493E-06  5.44960769E-06  4.22027838E-06       ----       6.16037165E-07       ----       1.52196826E-09  1.67449240E-05  3.35321799E-06  6.07896810E-06  8.06714672E-06  1.08087198E-05  1.23407990E-06  1.47485743E-07  2.42030004E-07  1.08087198E-05  7.24291022E-07  7.27851081E-07  1.48686315E-11  7.27627997E-07  8.93225638E-11
  1.500000E+00   8.60222876E-05  1.81255215E-05  2.61102580E-06  3.16947765E-06  2.12743125E-05  3.62762230E-06  4.25472792E-08  2.60719615E-27  3.91487534E-30  8.52717613E-28  1.79736992E-28  4.18178937E-26  1.11073422E-28  2.67791162E-25  4.02700768E-28  4.45740873E-31  2.17657338E-06  1.97326926E-09  2.30570201E-07  1.01052031E-06  1.14912144E-07  5.11262279E-06  5.54550709E-06  4.64921451E-06       ----       6.57957798E-07       ----       1.23536913E-09  1.75714740E-05  3.37546781E-06  6.56939547E-06  8.71702160E-06  1.21699494E-05  1.42822803E-06  1.85789856E-07  2.83828636E-07  1.21699494E-05  8.49197004E-07  8.53727269E-07  1.89267204E-11  8.53443305E-07  1.13697585E-10
  1.625000E+00   9.04416345E-05  1.80417464E-05  2.86271694E-06  3.58139427E-06  2.24366615E-05  3.02258596E-06  3.54510786E-08  6.64162184E-29  1.08046004E-31  2.12218867E-29  4.57865487E-30  1.04078994E-27  2.82950582E-30  6.82005857E-27  1.11126640E-29  1.23227736E-32  1.81355157E-06  1.64420673E-09  1.92114443E-07  8.53716826E-07  1.25317115E-07  4.74830201E-06  5.53102213E-06  4.98815240E-06       ----       6.99357263E-07       ----       1.01187100E-09  1.82836674E-05  3.34908590E-06  7.00627537E-06  9.35099045E-06  1.35497332E-05  1.63299131E-06  2.29829186E-07  3.28809988E-07  1.35497332E-05  9.83570450E-07  9.89230969E-07  2.36562217E-11  9.88876054E-07  1.42104227E-10
  1.750000E+00   9.46195237E-05  1.77728334E-05  3.11338925E-06  4.01148439E-06  2.35119870E-05  2.50355902E-06  2.93636161E-08  1.68188826E-30  2.94675797E-33  5.25059122E-31  1.15947371E-31  2.57515241E-29  7.16528695E-32  1.72664290E-28  3.03039262E-31  3.36649620E-34  1.50213541E-06  1.36190604E-09  1.59125360E-07  7.15526509E-07  1.35636751E-07  4.36288259E-06  5.42369381E-06  5.23247040E-06       ----       7.40092418E-07       ----       8.37985096E-10  1.88939572E-05  3.28395164E-06  7.39252253E-06  9.96735007E-06  1.49389260E-05  1.84742547E-06  2.79892875E-07  3.76887944E-07  1.49389260E-05  1.12714722E-06  1.13410957E-06  2.91059413E-11  1.13367290E-06  1.74835265E-10
  1.875000E+00   9.85914233E-05  1.73556741E-05  3.36189072E-06  4.45855679E-06  2.45104919E-05  2.06307753E-06  2.41973631E-08  4.23739218E-32  7.95494471E-35  1.29249638E-32  2.92120762E-33  6.33925211E-31  1.80524067E-33  4.34906075E-30  8.17968465E-33  9.10339522E-36  1.23784652E-06  1.12231526E-09  1.31128560E-07  5.95673789E-07  1.45834821E-07  3.97499301E-06  5.24221348E-06  5.38317164E-06       ----       7.80053968E-07       ----       7.02948918E-10  1.94141501E-05  3.18915533E-06  7.73183602E-06  1.05650735E-05  1.63293494E-05  2.07058671E-06  3.36242579E-07  4.27969693E-07  1.63293494E-05  1.27964329E-06  1.28809021E-06  3.53233299E-11  1.28756028E-06  2.12175288E-10
  2.000000E+00   1.02390968E-04  1.68255328E-05  3.60726214E-06  4.92150549E-06  2.54416713E-05  1.69253930E-06  1.98514368E-08  1.06283456E-33  2.12843677E-36  3.16762143E-34  7.32705470E-35  1.55365887E-32  4.52795515E-35  1.09057091E-31  2.18829121E-34  2.43982249E-37  1.01552358E-06  9.20760840E-10  1.07577306E-07  4.93039003E-07  1.55884503E-07  3.59840185E-06  5.00491323E-06  5.44565009E-06  8.84356024E-06  8.19160457E-07  7.87981132E-06  5.98236182E-10  1.98551998E-05  3.07275361E-06  8.02830310E-06  1.11436454E-05  1.77138535E-05  2.30154903E-06  3.99112766E-07  4.81958692E-07  1.77138535E-05  1.44076359E-06  1.45088867E-06  4.23544026E-11  1.45025327E-06  2.54400228E-10
  2.250000E+00   1.09593891E-04  1.55527543E-05  4.08563863E-06  5.89105232E-06  2.71359453E-05  1.12636790E-06  1.32109668E-08  6.61141977E-37  1.48969657E-39  1.88143083E-37  4.55783393E-38  9.22866077E-36  2.81663894E-38  6.78056408E-35  1.53120074E-37  1.71338051E-40  6.75820741E-07  6.12777683E-10  7.15916597E-08  3.32953651E-07  1.75467737E-07  2.91401333E-06  4.42869160E-06  5.34207868E-06       ----       8.94591850E-07       ----       4.54361770E-10  2.05388819E-05  2.80171679E-06  8.50941818E-06  1.22430630E-05  2.04415917E-05  2.78333140E-06  5.45221123E-07  5.98266298E-07  2.04415917E-05  1.78767976E-06  1.80178334E-06  5.90342705E-11  1.80089774E-06  3.54563979E-10
  2.500000E+00   1.16436834E-04  1.41703452E-05  4.54402250E-06  6.91302365E-06  2.86541970E-05  7.40332367E-07  8.68324378E-09  4.06189539E-40  1.01705528E-42  1.10387440E-40  2.80022223E-41  5.41501145E-39  1.73047441E-41  4.16373115E-38  1.04512645E-40  1.17369118E-43  4.44199420E-07  4.02773685E-10  4.70553613E-08  2.21392822E-07  1.94296167E-07  2.34938032E-06  3.80535692E-06  5.00821106E-06       ----       9.66116814E-07       ----       3.68279716E-10  2.10133024E-05  2.51315505E-06  8.86787913E-06  1.32673302E-05  2.30844815E-05  3.28609293E-06  7.19583755E-07  7.25034111E-07  2.30844815E-05  2.16552617E-06  2.18450327E-06  7.94840904E-11  2.18331094E-06  4.77355532E-10
  2.750000E+00   1.23072532E-04  1.28318919E-05  4.97983432E-06  7.98157090E-06  3.00430906E-05  4.81735224E-07  5.65020771E-09  2.47057425E-43  6.80552295E-46  6.41299261E-44  1.70318442E-44  3.14608965E-42  1.05252970E-44  2.53124806E-41  6.99158696E-44  7.87986627E-47  2.89041134E-07  2.62091121E-10  3.06189963E-08  1.45419946E-07  2.12336944E-07  1.91034202E-06  3.20920838E-06  4.53525839E-06       ----       1.03365801E-06       ----       3.16827288E-10  2.13321426E-05  2.23407784E-06  9.13168216E-06  1.42203823E-05  2.56179754E-05  3.80388069E-06  9.23199866E-07  8.61516245E-07  2.56179754E-05  2.57202856E-06  2.59684765E-06  1.04019262E-10  2.59528735E-06  6.24664294E-10
  3.000000E+00   1.29601385E-04  1.16332228E-05  5.39188090E-06  9.09188885E-06  3.13382805E-05  3.10875105E-07  3.64621760E-09  1.49026309E-46  4.47888648E-49  3.69551825E-47  1.02736960E-47  1.81308313E-45  6.34891325E-48  1.52609861E-44  4.60017462E-47  5.20319717E-50  1.86525063E-07  1.69136683E-10  1.97591671E-08  9.45742039E-08  2.29588832E-07  1.58510443E-06  2.68246970E-06  4.00227321E-06  9.82903870E-06  1.09725701E-06  1.15616562E-05  2.86041822E-10  2.15365384E-05  1.97976252E-06  9.32383093E-06  1.51070091E-05  2.80277521E-05  4.33149183E-06  1.15674554E-06  1.00701219E-06  2.80277521E-05  3.00505154E-06  3.03674915E-06  1.32933221E-10  3.03475522E-06  7.98247206E-10
  3.250000E+00   1.36080722E-04  1.06233911E-05  5.77992561E-06  1.02400022E-05  3.25664443E-05  1.99221879E-07  2.33665288E-09  8.92691736E-50  2.90686987E-52  2.11516598E-50  6.15411034E-51  1.03781569E-48  3.80310190E-51  9.13700827E-48  2.98483186E-50  3.38815725E-53  1.19533127E-07  1.08391602E-10  1.26625112E-08  6.10037352E-08  2.46066755E-07  1.35474038E-06  2.24323333E-06  3.46892607E-06       ----       1.15702592E-06       ----       2.67556669E-10  2.16574503E-05  1.75725264E-06  9.46250198E-06  1.59321312E-05  3.03070061E-05  4.86443695E-06  1.42061657E-06  1.16087125E-06  3.03070061E-05  3.46261187E-06  3.50228746E-06  1.66498899E-10  3.49979017E-06  9.99737551E-10
  3.500000E+00   1.42535951E-04  9.81738023E-06  6.14436126E-06  1.14225782E-05  3.37472082E-05  1.26914340E-07  1.48856677E-09  5.31572678E-53  1.86434462E-55  1.20370610E-53  3.66459863E-54  5.90651196E-52  2.26463960E-54  5.43811024E-51  1.91386153E-53  2.18020232E-56  7.61486039E-08  6.90518107E-11  8.06665737E-09  3.90790139E-08  2.61793065E-07  1.19920784E-06  1.89361689E-06  2.97477445E-06       ----       1.21311616E-06       ----       2.56378596E-10  2.17178742E-05  1.56824139E-06  9.56168241E-06  1.67004457E-05  3.24541880E-05  5.39887679E-06  1.71496827E-06  1.32249185E-06  3.24541880E-05  3.94287597E-06  3.99168722E-06  2.04970232E-10  3.98861303E-06  1.23065406E-09
  3.750000E+00   1.48971095E-04  9.20780442E-06  6.48597217E-06  1.26367747E-05  3.48947989E-05  8.04383029E-08  9.43454411E-10  3.14921506E-56  1.18354237E-58  6.81652180E-57  2.17103130E-57  3.34510512E-55  1.34164855E-57  3.22010867E-54  1.21466966E-56  1.38861539E-59  4.82629817E-08  4.37655388E-11  5.11264814E-09  2.48872414E-08  2.76792887E-07  1.10034353E-06  1.62647797E-06  2.54204573E-06       ----       1.26569892E-06       ----       2.49535813E-10  2.17347196E-05  1.41122911E-06  9.63193444E-06  1.74162784E-05  3.44712494E-05  5.93155038E-06  2.03975119E-06  1.49131829E-06  3.44712494E-05  4.44415024E-06  4.50330871E-06  2.48583613E-10  4.49958056E-06  1.49240962E-09
  4.000000E+00   1.55377482E-04  8.77437128E-06  6.80576731E-06  1.38801230E-05  3.60193863E-05  5.07552070E-08  5.95304231E-10  1.85740873E-59  7.44684602E-62  3.84381173E-60  1.28047542E-60  1.88645683E-58  7.91305036E-61  1.89827245E-57  7.64076456E-60  8.76583034E-63  3.04531242E-08  2.76155922E-11  3.22599499E-09  1.57691098E-08  2.91091804E-07  1.04302330E-06  1.43026256E-06  2.17976881E-06  6.02939117E-06  1.31495305E-06  1.45293522E-05  2.45262950E-10  2.17203255E-05  1.28302891E-06  9.68112400E-06  1.80835470E-05  3.63623462E-05  6.45970423E-06  2.39474274E-06  1.66683680E-06  3.63623462E-05  4.96486887E-06  5.03563597E-06  2.97559216E-10  5.03117350E-06  1.78631936E-09
